time in seconds, count in bar, beats in bar
0 , 1 , 4
0.43 , 2 , 4
0.86 , 3 , 4
1.29 , 4 , 4
1.72 , 1 , 4
2.15 , 2 , 4
2.58 , 3 , 4
3.01 , 4 , 4
3.44 , 1 , 4
3.87 , 2 , 4
4.3 , 3 , 4
4.73 , 4 , 4
5.16 , 1 , 4
5.59 , 2 , 4
6.02 , 3 , 4
6.45 , 4 , 4
6.88 , 1 , 4
7.31 , 2 , 4
7.74 , 3 , 4
8.17 , 4 , 4
8.6 , 1 , 4
9.03 , 2 , 4
9.46 , 3 , 4
9.89 , 4 , 4
10.32 , 1 , 4
10.75 , 2 , 4
11.18 , 3 , 4
11.61 , 4 , 4
12.04 , 1 , 4
12.47 , 2 , 4
12.9 , 3 , 4
13.33 , 4 , 4
13.76 , 1 , 4
14.19 , 2 , 4
14.62 , 3 , 4
15.05 , 4 , 4
15.48 , 1 , 4
15.91 , 2 , 4
16.34 , 3 , 4
16.77 , 4 , 4
17.2 , 1 , 4
17.63 , 2 , 4
18.06 , 3 , 4
18.49 , 4 , 4
18.92 , 1 , 4
19.35 , 2 , 4
19.78 , 3 , 4
20.21 , 4 , 4
20.64 , 1 , 4
21.07 , 2 , 4
21.5 , 3 , 4
21.93 , 4 , 4
22.36 , 1 , 4
22.79 , 2 , 4
23.22 , 3 , 4
23.65 , 4 , 4
24.08 , 1 , 4
24.51 , 2 , 4
24.94 , 3 , 4
25.37 , 4 , 4
25.8 , 1 , 4
26.23 , 2 , 4
26.66 , 3 , 4
27.09 , 4 , 4
27.52 , 1 , 4
27.95 , 2 , 4
28.38 , 3 , 4
28.81 , 4 , 4
29.24 , 1 , 4
29.67 , 2 , 4
30.1 , 3 , 4
30.53 , 4 , 4
30.96 , 1 , 4
31.39 , 2 , 4
31.82 , 3 , 4
32.25 , 4 , 4
32.68 , 1 , 4
33.11 , 2 , 4
33.54 , 3 , 4
33.97 , 4 , 4
34.4 , 1 , 4
34.83 , 2 , 4
35.26 , 3 , 4
35.69 , 4 , 4
36.12 , 1 , 4
36.55 , 2 , 4
36.98 , 3 , 4
37.41 , 4 , 4
37.84 , 1 , 4
38.27 , 2 , 4
38.7 , 3 , 4
39.13 , 4 , 4
39.56 , 1 , 4
39.99 , 2 , 4
40.42 , 3 , 4
40.85 , 4 , 4
41.28 , 1 , 4
41.71 , 2 , 4
42.14 , 3 , 4
42.57 , 4 , 4
42.99 , 1 , 4
43.41 , 2 , 4
43.83 , 3 , 4
44.25 , 4 , 4
44.67 , 1 , 4
45.09 , 2 , 4
45.51 , 3 , 4
45.91 , 4 , 4
46.31 , 1 , 4
46.71 , 2 , 4
47.13 , 3 , 4
47.55 , 4 , 4
47.97 , 1 , 4
48.39 , 2 , 4
48.81 , 3 , 4
49.23 , 4 , 4
49.65 , 1 , 4
50.07 , 2 , 4
50.49 , 3 , 4
50.91 , 4 , 4
51.33 , 1 , 4
51.75 , 2 , 4
52.15 , 3 , 4
52.55 , 4 , 4
52.95 , 1 , 4
53.37 , 2 , 4
53.79 , 3 , 4
54.21 , 4 , 4
54.63 , 1 , 3
55.05 , 2 , 3
55.47 , 3 , 3
55.9 , 1 , 4
56.33 , 2 , 4
56.75 , 3 , 4
57.17 , 4 , 4
57.59 , 1 , 4
58.01 , 2 , 4
58.41 , 3 , 4
58.81 , 4 , 4
59.21 , 1 , 4
59.61 , 2 , 4
60.03 , 3 , 4
60.45 , 4 , 4
60.87 , 1 , 4
61.29 , 2 , 4
61.71 , 3 , 4
62.13 , 4 , 4
62.55 , 1 , 4
62.97 , 2 , 4
63.39 , 3 , 4
63.81 , 4 , 4
64.23 , 1 , 4
64.65 , 2 , 4
65.07 , 3 , 4
65.49 , 4 , 4
65.91 , 1 , 4
66.31 , 2 , 4
66.71 , 3 , 4
67.11 , 4 , 4
67.51 , 1 , 4
67.91 , 2 , 4
68.31 , 3 , 4
68.71 , 4 , 4
69.11 , 1 , 4
69.51 , 2 , 4
69.93 , 3 , 4
70.35 , 4 , 4
70.77 , 1 , 4
71.19 , 2 , 4
71.62 , 3 , 4
72.05 , 4 , 4
72.48 , 1 , 4
72.91 , 2 , 4
73.34 , 3 , 4
73.77 , 4 , 4
74.19 , 1 , 4
74.61 , 2 , 4
75.03 , 3 , 4
75.45 , 4 , 4
75.87 , 1 , 4
76.29 , 2 , 4
76.71 , 3 , 4
77.11 , 4 , 4
77.51 , 1 , 4
77.93 , 2 , 4
78.35 , 3 , 4
78.77 , 4 , 4
79.19 , 1 , 4
79.61 , 2 , 4
80.03 , 3 , 4
80.45 , 4 , 4
80.85 , 1 , 4
81.27 , 2 , 4
81.69 , 3 , 4
82.11 , 4 , 4
82.53 , 1 , 4
82.95 , 2 , 4
83.37 , 3 , 4
83.77 , 4 , 4
84.17 , 1 , 4
84.57 , 2 , 4
84.99 , 3 , 4
85.41 , 4 , 4
85.83 , 1 , 4
86.25 , 2 , 4
86.67 , 3 , 4
87.09 , 4 , 4
87.51 , 1 , 4
87.93 , 2 , 4
88.35 , 3 , 4
88.77 , 4 , 4
89.19 , 1 , 4
89.61 , 2 , 4
90.03 , 3 , 4
90.45 , 4 , 4
90.87 , 1 , 4
91.27 , 2 , 4
91.67 , 3 , 4
92.07 , 4 , 4
92.49 , 1 , 4
92.91 , 2 , 4
93.33 , 3 , 4
93.75 , 4 , 4
94.17 , 1 , 4
94.59 , 2 , 4
95.01 , 3 , 4
95.43 , 4 , 4
95.85 , 1 , 4
96.27 , 2 , 4
96.67 , 3 , 4
97.07 , 4 , 4
97.49 , 1 , 4
97.91 , 2 , 4
98.33 , 3 , 4
98.75 , 4 , 4
99.17 , 1 , 4
99.59 , 2 , 4
100.01 , 3 , 4
100.43 , 4 , 4
100.85 , 1 , 4
101.27 , 2 , 4
101.69 , 3 , 4
102.11 , 4 , 4
102.51 , 1 , 4
102.91 , 2 , 4
103.31 , 3 , 4
103.73 , 4 , 4
104.15 , 1 , 4
104.57 , 2 , 4
104.99 , 3 , 4
105.41 , 4 , 4
105.83 , 1 , 4
106.25 , 2 , 4
106.67 , 3 , 4
107.07 , 4 , 4
107.49 , 1 , 4
107.91 , 2 , 4
108.33 , 3 , 4
108.75 , 4 , 4
109.17 , 1 , 4
109.59 , 2 , 4
110.01 , 3 , 4
110.41 , 4 , 4
110.83 , 1 , 4
111.25 , 2 , 4
111.67 , 3 , 4
112.09 , 4 , 4
112.51 , 1 , 4
112.93 , 2 , 4
113.33 , 3 , 4
113.73 , 4 , 4
114.15 , 1 , 4
114.57 , 2 , 4
114.99 , 3 , 4
115.41 , 4 , 4
115.83 , 1 , 4
116.25 , 2 , 4
116.67 , 3 , 4
117.09 , 4 , 4
117.51 , 1 , 4
117.93 , 2 , 4
118.35 , 3 , 4
118.75 , 4 , 4
119.15 , 1 , 4
119.57 , 2 , 4
119.99 , 3 , 4
120.41 , 4 , 4
120.83 , 1 , 4
121.25 , 2 , 4
121.67 , 3 , 4
122.09 , 4 , 4
122.51 , 1 , 4
122.93 , 2 , 4
123.35 , 3 , 4
123.77 , 4 , 4
124.19 , 1 , 4
124.61 , 2 , 4
125.03 , 3 , 4
125.45 , 4 , 4
125.87 , 1 , 4
126.29 , 2 , 4
126.69 , 3 , 4
127.09 , 4 , 4
127.51 , 1 , 4
127.93 , 2 , 4
128.35 , 3 , 4
128.78 , 4 , 4
129.21 , 1 , 4
129.64 , 2 , 4
130.07 , 3 , 4
130.5 , 4 , 4
130.93 , 1 , 4
131.36 , 2 , 4
131.79 , 3 , 4
132.22 , 4 , 4
132.65 , 1 , 3
133.08 , 2 , 3
133.48 , 3 , 3
133.88 , 1 , 3
134.28 , 2 , 3
134.68 , 3 , 3
135.08 , 1 , 3
135.48 , 2 , 3
135.88 , 3 , 3
136.28 , 1 , 4
136.68 , 2 , 4
137.08 , 3 , 4
137.5 , 4 , 4
137.92 , 1 , 4
138.34 , 2 , 4
138.76 , 3 , 4
139.18 , 4 , 4
139.6 , 1 , 4
140.02 , 2 , 4
140.44 , 3 , 4
140.86 , 4 , 4
141.28 , 1 , 4
141.7 , 2 , 4
142.12 , 3 , 4
142.54 , 4 , 4
142.96 , 1 , 4
143.38 , 2 , 4
143.8 , 3 , 4
144.22 , 4 , 4
144.64 , 1 , 4
145.06 , 2 , 4
145.48 , 3 , 4
145.9 , 4 , 4
146.3 , 1 , 4
146.7 , 2 , 4
147.1 , 3 , 4
147.52 , 4 , 4
147.94 , 1 , 4
148.36 , 2 , 4
148.78 , 3 , 4
149.2 , 4 , 4
149.62 , 1 , 4
150.04 , 2 , 4
150.46 , 3 , 4
150.86 , 4 , 4
151.26 , 1 , 4
151.68 , 2 , 4
152.1 , 3 , 4
152.52 , 4 , 4
152.94 , 1 , 4
153.36 , 2 , 4
153.78 , 3 , 4
154.2 , 4 , 4
154.62 , 1 , 4
155.04 , 2 , 4
155.46 , 3 , 4
155.88 , 4 , 4
156.3 , 1 , 4
156.7 , 2 , 4
157.1 , 3 , 4
157.52 , 4 , 4
157.94 , 1 , 4
158.36 , 2 , 4
158.78 , 3 , 4
159.2 , 4 , 4
159.62 , 1 , 4
160.04 , 2 , 4
160.46 , 3 , 4
160.88 , 4 , 4
161.3 , 1 , 4
161.72 , 2 , 4
162.14 , 3 , 4
162.56 , 4 , 4
162.98 , 1 , 4
163.38 , 2 , 4
163.78 , 3 , 4
164.18 , 4 , 4
164.6 , 1 , 4
165.02 , 2 , 4
165.44 , 3 , 4
165.86 , 4 , 4
166.28 , 1 , 4
166.7 , 2 , 4
167.12 , 3 , 4
167.54 , 4 , 4
167.96 , 1 , 4
168.38 , 2 , 4
168.8 , 3 , 4
169.22 , 4 , 4
169.64 , 1 , 4
170.06 , 2 , 4
170.48 , 3 , 4
170.9 , 4 , 4
171.32 , 1 , 4
171.74 , 2 , 4
172.16 , 3 , 4
172.58 , 4 , 4
173 , 1 , 4
173.42 , 2 , 4
173.84 , 3 , 4
174.26 , 4 , 4
174.68 , 1 , 4
175.11 , 2 , 4
175.54 , 3 , 4
175.97 , 4 , 4
176.41 , 1 , 4
176.85 , 2 , 4
177.29 , 3 , 4
177.73 , 4 , 4
178.17 , 1 , 4
178.61 , 2 , 4
179.05 , 3 , 4
179.49 , 4 , 4
179.93 , 1 , 4
180.35 , 2 , 4
180.77 , 3 , 4
181.19 , 4 , 4
181.61 , 1 , 4
182.03 , 2 , 4
182.45 , 3 , 4
182.87 , 4 , 4
183.29 , 1 , 4
183.71 , 2 , 4
184.13 , 3 , 4
184.55 , 4 , 4
184.99 , 1 , 4
185.43 , 2 , 4
185.87 , 3 , 4
186.31 , 4 , 4
186.75 , 1 , 4
187.19 , 2 , 4
187.64 , 3 , 4
188.09 , 4 , 4
188.54 , 1 , 4
188.99 , 2 , 4
189.44 , 3 , 4
189.89 , 4 , 4
190.34 , 1 , 4
190.79 , 2 , 4
191.24 , 3 , 4
191.69 , 4 , 4
192.14 , 1 , 4
192.59 , 2 , 4
193.04 , 3 , 4
193.49 , 4 , 4
193.94 , 1 , 4
194.39 , 2 , 4
194.84 , 3 , 4
195.29 , 4 , 4
195.74 , 1 , 4
196.19 , 2 , 4
196.63 , 3 , 4
197.07 , 4 , 4
197.51 , 1 , 4
197.93 , 2 , 4
198.35 , 3 , 4
198.77 , 4 , 4
199.19 , 1 , 4
199.61 , 2 , 4
200.03 , 3 , 4
200.45 , 4 , 4
200.85 , 1 , 4
201.25 , 2 , 4
201.65 , 3 , 4
202.07 , 4 , 4
202.49 , 1 , 4
202.91 , 2 , 4
203.33 , 3 , 4
203.75 , 4 , 4
204.17 , 1 , 4
204.59 , 2 , 4
205.01 , 3 , 4
205.43 , 4 , 4
205.85 , 1 , 4
206.27 , 2 , 4
206.69 , 3 , 4
207.11 , 4 , 4
207.53 , 1 , 4
207.95 , 2 , 4
208.37 , 3 , 4
208.79 , 4 , 4
209.21 , 1 , 4
209.63 , 2 , 4
210.05 , 3 , 4
210.47 , 4 , 4
210.89 , 1 , 4
211.31 , 2 , 4
211.73 , 3 , 4
212.15 , 4 , 4
212.55 , 1 , 4
212.95 , 2 , 4
213.35 , 3 , 4
213.75 , 4 , 4
214.17 , 1 , 4
214.59 , 2 , 4
215.01 , 3 , 4
215.43 , 4 , 4
215.85 , 1 , 4
216.27 , 2 , 4
216.69 , 3 , 4
217.11 , 4 , 4
217.53 , 1 , 4
217.95 , 2 , 4
218.37 , 3 , 4
218.79 , 4 , 4
219.21 , 1 , 4
219.63 , 2 , 4
220.05 , 3 , 4
220.47 , 4 , 4
220.89 , 1 , 4
221.31 , 2 , 4
221.73 , 3 , 4
222.13 , 4 , 4
222.53 , 1 , 4
222.95 , 2 , 4
223.37 , 3 , 4
223.79 , 4 , 4
224.21 , 1 , 4
224.63 , 2 , 4
225.05 , 3 , 4
225.47 , 4 , 4
225.89 , 1 , 4
226.31 , 2 , 4
226.73 , 3 , 4
227.15 , 4 , 4
227.57 , 1 , 4
227.99 , 2 , 4
228.41 , 3 , 4
228.83 , 4 , 4
229.25 , 1 , 4
229.67 , 2 , 4
230.09 , 3 , 4
